Фамилия Имя Отчество Дата рождения	Текущее подразделение 	Текущая должность	Дипранг
МАЛАЯН ЭДУАРД РУБЕНОВИЧ 03.09.1947	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 12.10.2009 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 14.11.2007
МАМЕДОВ ГЕОРГИЙ ЭНВЕРОВИЧ 09.09.1947	ПОСОЛЬСТВО РОССИИ В КАНАДЕ 15.06.2003 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 05.06.1992
МАРКАРЯН РОБЕРТ ВАРТАНОВИЧ 20.04.1949	ПОСОЛЬСТВО РОССИИ В ХОРВАТИИ 23.07.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 15.11.1999
МАРЬЯСОВ АЛЕКСАНДР ГЕОРГИЕВИЧ 26.07.1947	ПОСОЛЬСТВО РОССИИ В ТАИЛАНДЕ 03.02.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 13.11.2007
МГЕЛАДЗЕ МИХАИЛ МИХАЙЛОВИЧ 02.04.1948	ПОСОЛЬСТВО РОССИИ В МЬЯНМЕ 11.10.2006	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 01.05.2012
МЕРЗЛЯКОВ ЮРИЙ НИКОЛАЕВИЧ 09.04.1949	ПОСОЛЬСТВО РОССИИ В ЭСТОНИИ 14.07.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 27.04.2000
МЕШКОВ АЛЕКСЕЙ ЮРЬЕВИЧ  22.08.1959	ПОСОЛЬСТВО РОССИИ В ИТАЛИИ 11.02.2004 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 28.12.2004
МИТРОФАНОВА ЭЛЕОНОРА ВАЛЕНТИНОВНА 11.06.1953	ПОСТПРЕДСТВО РОССИИ ПРИ ЮНЕСКО В ПАРИЖЕ, ФРАНЦИЯ   28.01.2009 	ПОСТОЯННЫЙ ПРЕДСТАВИТЕЛЬ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 09.02.2010
МИХАЙЛОВ ЕВГЕНИЙ НИКОЛАЕВИЧ 18.01.1947	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 18.01.2007 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 20.07.1994
МОИСЕЕВ ЛЕОНИД ПЕТРОВИЧ 16.01.1948	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 16.01.2008 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 20.08.2004
МОРГУЛОВ ИГОРЬ ВЛАДИМИРОВИЧ 04.05.1961	РУКОВОДСТВО 22.11.2011	ЗАМ.МИНИСТРА ИНОСТРАННЫХ ДЕЛ РОССИИ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 01.05.2012
МОРОЗОВ ВАЛЕРИЙ ИВАНОВИЧ 19.09.1945	ПОСОЛЬСТВО РОССИИ В МЕКСИКЕ 09.08.2005 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 20.04.2002
МОРОЗОВ ВЛАДИМИР НИКОЛАЕВИЧ 25.08.1949	ПОСОЛЬСТВО РОССИИ В АВСТРАЛИИ 29.06.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 28.11.2007
МУХАМЕТШИН ФАРИТ МУБАРАКШЕВИЧ	ПОСОЛЬСТВО РОССИИ В МОЛДАВИИ 05.04.2012	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ
НЕВЕРОВ ИГОРЬ СВЯТОСЛАВОВИЧ 20.06.1956	ПОСОЛЬСТВО РОССИИ В ШВЕЦИИ 04.09.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 28.07.2008
НЕНАШЕВ СЕРГЕЙ ВАСИЛЬЕВИЧ 24.03.1947	ПОСОЛЬСТВО РОССИИ В АНГОЛЕ 20.10.2007 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 09.02.2010
НЕСТЕРЕНКО АНДРЕЙ АЛЕКСЕЕВИЧ 03.05.1955	ПОСОЛЬСТВО РОССИИ В ЧЕРНОГОРИИ 30.03.2011 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 15.07.2005
НЕСТЕРУШКИН ВАЛЕРИЙ МИХАЙЛОВИЧ 28.04.1949	ПОСОЛЬСТВО РОССИИ В СЕНЕГАЛЕ 19.04.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 14.07.2009
НЕЧАЕВ СЕРГЕЙ ЮРЬЕВИЧ  02.06.1953	ПОСОЛЬСТВО РОССИИ В АВСТРИИ 08.04.2010	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.02.2012
ОБУХОВ АЛЕКСЕЙ АЛЕКСАНДРОВИЧ 12.11.1937	ВТОРОЙ ЕВРОПЕЙСКИЙ ДЕПАРТАМЕНТ 01.08.2007 	ЭКСПЕРТ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 05.02.1985
ОРЛОВ АЛЕКСАНДР КОНСТАНТИНОВИЧ 17.03.1948	ПОСОЛЬСТВО РОССИИ ВО ФРАНЦИИ 14.10.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 20.07.2005
ОРЛОВ  ВАЛЕРИЙ ЯКОВЛЕВИЧ 26.07.1947	ПОСОЛЬСТВО РОССИИ В ДЖИБУТИ 20.01.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 04.11.2011
ОРЛОВЕЦ МИХАИЛ ИВАНОВИЧ 08.06.1950	ПОСОЛЬСТВО РОССИИ В ЧИЛИ 26.07.2011 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 11.02.2008
ОСАДЧИЙ СТАНИСЛАВ ВИЛИОРОВИЧ 26.01.1951	ДЕПАРТАМЕНТ БЕЗОПАСНОСТИ 27.01.2011 	ДИРЕКТОР ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 12.07.2004
ПАВЛОВСКИЙ ВЯЧЕСЛАВ АЛЬФРЕДОВИЧ 30.08.1956	ПОСОЛЬСТВО РОССИИ В НОРВЕГИИ 20.07.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 24.10.2008
ПЕТРОВСКИЙ ПАВЕЛ ФЕДОРОВИЧ 02.07.1947	ПОСОЛЬСТВО РОССИИ В ПОРТУГАЛИИ 26.05.2006 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 20.04.2002
ПЕШКОВ МАКСИМ АЛЕКСАНДРОВИЧ 30.06.1950	ПОСОЛЬСТВО РОССИИ В ИРЛАНДИИ 20.02.2012	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 05.03.2005
ПОПОВ ЮРИЙ ФЕДОРОВИЧ 25.06.1954	ПОСОЛЬСТВО РОССИИ В ТАДЖИКИСТАНЕ 06.03.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 22.03.2011
ПРЫГИН ВЛАДИМИР ИВАНОВИЧ  13.01.1948	ПОСОЛЬСТВО РОССИИ В ЧАДЕ 14.01.2010	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 01.05.2012
РАЗОВ СЕРГЕЙ СЕРГЕЕВИЧ 28.01.1953	ПОСОЛЬСТВО РОССИИ В КНР 19.08.2005 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 24.01.1992
РАМИШВИЛИ ТЕЙМУРАЗ ОТАРОВИЧ 04.05.1955	ПОСОЛЬСТВО РОССИИ В ДАНИИ 02.11.2007 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 28.01.2004
РАННИХ АЛЕКСАНДР АЛЕКСАНДРОВИЧ 25.07.1949	ПОСОЛЬСТВО РОССИИ В ТАНЗАНИИ 27.08.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 06.08.1992
РОЖКОВ АНДРЕЙ НИКОЛАЕВИЧ 05.11.1944	ПОСОЛЬСТВО РОССИИ В СИНГАПУРЕ 26.06.2005 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 23.04.2008
РОМАНОВ АЛЕКСАНДР АЛЕКСАНДРОВИЧ 29.11.1950	ПОСОЛЬСТВО РОССИИ В БЕЛЬГИИ 19.11.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 11.02.2008
РОМАНОВ ЮРИЙ АЛЕКСАНДРОВИЧ 13.12.1945 	ПОСОЛЬСТВО РОССИИ В КОНГО (БРАЗЗАВИЛЬ) 15.10.2009	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.02.2012
РУМЯНЦЕВ АЛЕКСАНДР ЮРЬЕВИЧ 26.07.1945	ПОСОЛЬСТВО РОССИИ В ФИНЛЯНДИИ 24.05.2006 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 23.04.2008
РЯБКОВ СЕРГЕЙ АЛЕКСЕЕВИЧ 08.07.1960	 РУКОВОДСТВО 15.08.2008 	ЗАМ.МИНИСТРА ИНОСТРАННЫХ ДЕЛ РОССИИ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 04.03.2009
САДОВНИКОВ АЛЕКСАНДР АЛЕКСЕЕВИЧ 29.10.1948			ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 29.08.2007
САДЧИКОВ НИКОЛАЙ ИВАНОВИЧ 20.03.1946	ПОСОЛЬСТВО РОССИИ В ВАТИКАНЕ 26.08.2005 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 20.09.2003
САМОЙЛЕНКО ВИКТОР ВАСИЛЬЕВИЧ 02.03.1947	ПОСОЛЬСТВО РОССИИ В МОНГОЛИИ 21.09.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 25.10.2010
СЕРАФИМОВ ВАДИМ ВИКТОРОВИЧ 29.08.1949	ТРЕТИЙ ДЕПАРТАМЕНТ АЗИИ 08.02.2010 	ЗАМ.ДИРЕКТОРА ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 18.08.2006
СОЛОЦИНСКИЙ ВЛАДИМИР ДМИТРИЕВИЧ 25.09.1948	РОТАЦИОННЫЙ РЕЗЕРВ 16.05.2011 	ЗАМ.ДИРЕКТОРА ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 17.12.2008
СУРИКОВ АЛЕКСАНДР АЛЕКСАНДРОВИЧ 15.08.1940	ПОСОЛЬСТВО РОССИИ В БЕЛОРУССИИ 28.02.2006 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 12.04.2010
СУХИНИН ВАЛЕРИЙ ЕВГЕНЬЕВИЧ 16.01.1950	ПОСОЛЬСТВО РОССИИ В КНДР 02.02.2007 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 25.10.2010
ТАРАСОВ ГЕННАДИЙ ПАВЛОВИЧ 14.09.1947	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 15.09.2008 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 27.01.1993
ТАТАРИНОВ АНДРЕЙ АЛЕКСЕЕВИЧ 01.01.1951	ПОСОЛЬСТВО РОССИИ В НОВОЙ ЗЕЛАНДИИ 11.09.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 09.02.2010
ТАТАРИНЦЕВ ВИКТОР  ИВАНОВИЧ 23.10.1954	ВТОРОЙ ЕВРОПЕЙСКИЙ ДЕПАРТАМЕНТ	ДИРЕКТОР ДЕПАРТАМЕННТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 16.07.2012
ТИТОВ ВЛАДИМИР ГЕННАДИЕВИЧ 28.07.1958	 РУКОВОДСТВО 19.10.2005 	ЗАМ.МИНИСТРА ИНОСТРАННЫХ ДЕЛ РОССИИ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.02.2004
ТИТОРЕНКО ВЛАДИМИР ЕФИМОВИЧ  06.08.1958		ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 12.02.2012
ТОКОВИНИН АЛЕКСАНДР АВРЕЛЬЕВИЧ 12.10.1956	ДЕПАРТАМЕНТ ВНЕШНЕПОЛИТИЧЕСКОГО ПЛАНИРОВАНИЯ 01.06.2011 	ДИРЕКТОР ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 30.07.2012
ТОЛКАЧ АЛЕКСАНДР АЛЕКСАНДРОВИЧ 15.10.1948	ПОСОЛЬСТВО РОССИИ В ВЕНГРИИ 23.09.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 28.12.2004
ТРЕТЬЯКОВ СЕРГЕЙ МИХАЙЛОВИЧ 22.11.1950	ПЕРВЫЙ ДЕПАРТАМЕНТ СТРАН СНГ 23.11.2010 	ЗАМ.ДИРЕКТОРА ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 01.10.1993
ТЮРДЕНЕВ ВЛАДИМИР ЛЬВОВИЧ 22.04.1949	ПОСОЛЬСТВО РОССИИ В УЗБЕКИСТАНЕ 23.11.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 18.07.1995
УДАЛЬЦОВ АЛЕКСАНДР ИВАНОВИЧ 05.07.1951	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 06.07.2011 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.02.2004
ФАЗЕЛЬЯНОВ ЭНВАРБИК МИХАЙЛОВИЧ 17.12.1949	ПОСОЛЬСТВО РОССИИ В СУДАНЕ 29.08.2007 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 14.11.2012
ФЕДОТОВ АЛЕКСЕЙ ЛЕОНИДОВИЧ 29.06.1949	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 12.06.2011 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 04.10.2001
ХАКИМОВ БАХТИЕР МАРУФОВИЧ 19.07.1950	ДЕП. АЗИАТ.И ТИХООКЕАН. СОТРУДНИЧЕСТВА 20.07.2010 	ДИРЕКТОР ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 27.07.1998
ЦЕПОВ БОРИС АНАТОЛЬЕВИЧ 13.06.1948	ДЕП. ЛИНГВИСТИЧЕСКОГО ОБЕСПЕЧЕНИЯ 14.06.2009 	ДИРЕКТОР ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 19.09.2000
ЧИЖОВ ВЛАДИМИР АЛЕКСЕЕВИЧ 03.12.1953	ПОСТПРЕДСТВО РОССИИ ПРИ ЕС И ЕВРАТОМ 15.07.2005 	ПОСТОЯННЫЙ ПРЕДСТАВИТЕЛЬ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 24.01.2000
ЧУРИЛИН АЛЕКСАНДР АНАТОЛЬЕВИЧ 26.10.1946	ПОСОЛЬСТВО РОССИИ В РУМЫНИИ 09.08.2006 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 13.09.2010
ЧУРКИН ВИТАЛИЙ ИВАНОВИЧ 21.02.1952	ПОСТПРЕДСТВО РОССИИ ПРИ ООН, США 30.04.2006 	ПОСТОЯННЫЙ ПРЕДСТАВИТЕЛЬ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.12.1990
ЧХИКВАДЗЕ ВЛАДИМИР ВИКТОРОВИЧ 28.12.1945	ПОСОЛЬСТВО РОССИИ В ЛИТВЕ 05.05.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 21.01.2003
ЧХИКВИШВИЛИ ВЛАДИМИР ИРАКЛИЕВИЧ 15.05.1948	ПОСОЛЬСТВО РОССИИ В ГРЕЦИИ 24.12.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 27.04.2001
ШЕИН АЛЕКСАНДР ПЕТРОВИЧ 19.03.1952	ПОСОЛЬСТВО РОССИИ В ТУНИСЕ 14.01.2011	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.02.2012
ШИШКИН СЕРГЕЙ НИКОЛАЕВИЧ 15.02.1950	ПОСОЛЬСТВО РОССИИ В УГАНДЕ 14.10.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 30.07.2012
ШМАГИН ЕВГЕНИЙ АЛЕКСЕЕВИЧ 30.12.1949	ГЕНКОНСУЛЬСТВО РОССИИ В БОННЕ, ФРГ 08.06.2010 07.06.2013	ГЕНЕРАЛЬНЫЙ КОНСУЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 10.11.2005
ШУВАЕВ ВАЛЕРЬЯН ВЛАДИМИРОВИЧ 16.03.1955	ПОСОЛЬСТВО РОССИИ В ИРАКЕ 16.10.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 21.05.2010
ШУВАЛОВ КОНСТАНТИН ВИКТОРОВИЧ 12.12.1953	ГРУППА ПОСЛОВ ПО ОСОБЫМ ПОРУЧЕНИЯМ МИД РФ 14.09.2009 	ПОСОЛ ПО ОСОБЫМ ПОРУЧЕНИЯМ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 02.07.2003
ШУЛЬГИН АЛЕКСАНДР ВАСИЛЬЕВИЧ 29.03.1951	ПОСОЛЬСТВО РОССИИ В ЛЮКСЕМБУРГЕ 30.10.2009 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 06.03.2007
ШУМСКИЙ ВЯЧЕСЛАВ ДМИТРИЕВИЧ 27.08.1950	ПОСОЛЬСТВО РОССИИ НА КИПРЕ 11.09.2008 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 09.02.2010
ЩЕРБАК ИГОРЬ НИКОЛАЕВИЧ 12.05.1947	ДЕПАРТАМЕНТ МЕЖДУНАРОДНЫХ ОРГАНИЗАЦИЙ 04.05.2010 	ЗАМ.ДИРЕКТОРА ДЕПАРТАМЕНТА	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 16.07.2009
ЩЕРБАК ОЛЕГ НИКОЛАЕВИЧ 12.04.1950	ПОСОЛЬСТВО РОССИИ В МАКЕДОНИИ 17.11.2010 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 01.06.2009
ЯКОВЕНКО АЛЕКСАНДР ВЛАДИМИРОВИЧ 21.10.1954	ПОСОЛЬСТВО РОССИИ В ВЕЛИКОБРИТАНИИ 24.01.2011 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 13.07.2004
ЯКОВЛЕВ СЕРГЕЙ ЯКОВЛЕВИЧ 24.01.1948	ПОСОЛЬСТВО РОССИИ В ИЗРАИЛЕ 08.07.2011 	ПОСОЛ	ЧРЕЗВЫЧАЙНЫЙ И ПОЛНОМОЧНЫЙ ПОСОЛ 28.11.2007
